{ 1795, 0x6D4CB70230FA8736ULL, 0x1B23F7710EB0A9DCULL },
{ 1833, 0x1E675C5AE34E81A6ULL, 0xA2FC01E458B09A69ULL },
{ 1839, 0xAEF3B648E02B36EDULL, 0x1F4A944E37327B6FULL },
{ 1855, 0xA32BA96D0BF86E69ULL, 0x02B7B15BEB68CB9FULL },
{ 1917, 0x9D8F2071B2DE6631ULL, 0x8A64219BAC48824DULL },
{ 1933, 0x7E396391F300C97BULL, 0x09B06468D6F1C083ULL },
{ 1939, 0xAB3FDA590747155FULL, 0x06CB447028A2C884ULL },
{ 1963, 0xBD06C8538526E84DULL, 0x94DD1C0A87C4FE0DULL },
{ 1995, 0x5AF963C473E9A117ULL, 0x67CCA347ADA0BE77ULL },
{ 1999, 0x7D87E3889B9392C4ULL, 0xA0B07482B58FE09FULL },
{ 2019, 0x10445FBC30195054ULL, 0xC7AB9DDD72ECD2ACULL },
{ 2065, 0x12B61D9688047860ULL, 0x99C70FA50412560EULL },
{ 2115, 0xE6447BB6450AE0D0ULL, 0x43D7B718646F6D75ULL },
{ 2133, 0x8781CA1B41EAC92BULL, 0xA797A23ED3248071ULL },
{ 2155, 0x9391FB7303A21CB8ULL, 0x608AD654CE313062ULL },
{ 2229, 0xA174B619351F1574ULL, 0x420EC8EC337A70A0ULL },
{ 2245, 0xEED5DD0847B6C423ULL, 0x5DB8D3C6F08A1AE5ULL },
{ 2263, 0x5D2A1B04B0FD58DAULL, 0x71430E024F6C76C3ULL },
{ 2289, 0xC7FAE4174527E17BULL, 0x32C92A1DE065A003ULL },
{ 2293, 0xC7271D356CD71B9CULL, 0xC0A7444C359BB069ULL },
{ 2317, 0x0DF469217FC96920ULL, 0x4ECA448E7ACBF915ULL },
{ 2337, 0x700577D6405C2C6BULL, 0xC87EB52DFC289134ULL },
{ 2395, 0x543D911F18E2E2DDULL, 0xD9DF721B8C8D3B14ULL },
{ 2445, 0x473BF67B13B8FDFFULL, 0x03C8639F59F747A1ULL },
{ 2469, 0xFFF0012F7F8A3DAAULL, 0x3D022B0F63BB69A5ULL },
{ 2493, 0x49E57715E38F83C2ULL, 0x61CB57BE7577C6C3ULL },
{ 2497, 0x7CDE9C7814004095ULL, 0x31346E2A24DBE581ULL },
{ 2523, 0xA619D8EC24095B06ULL, 0xC949AB5CCAA50264ULL },
{ 2545, 0x461BD2D2F77953C0ULL, 0x250D6757E8895086ULL },
{ 2593, 0x1CCDFCFFACB1ADDBULL, 0x778D885C1557BB61ULL },
{ 2619, 0xA8F11A699AD63410ULL, 0xB098F28D13E56157ULL },
{ 2625, 0x24DD3578F9622827ULL, 0x7061A276FE268ABAULL },
{ 2655, 0x3625BFD462C7EC90ULL, 0x6C2E4F3415FFD10AULL },
{ 2713, 0x3A723FC6144529C5ULL, 0xE8EF3FF89FBA51BCULL },
{ 2733, 0xC4251892512C8EF7ULL, 0xA632BCB535852D62ULL },
{ 2797, 0x0DE82BEF8FF2B205ULL, 0x3CDBD8FC6B7103FCULL },
{ 2805, 0x7BDFD7F2EB1F2311ULL, 0x40D2CC16CA5DA535ULL },
{ 2829, 0x4E13D79A6FF41D06ULL, 0xD75D74056F42AE81ULL },
{ 2845, 0xA95F6AC1C34072A1ULL, 0x61134260C3B38D0FULL },
{ 2859, 0xC09305B946067A69ULL, 0xB28600B264283B8EULL },
{ 2929, 0x46732234DC7BCB73ULL, 0x2FB924ED27089656ULL },
{ 2955, 0x457EE7BA3B1DA27DULL, 0x0FE07781E91A3C79ULL },
{ 2977, 0x1ULL, 0x5F2B186CF49AE0CFULL },
{ 2983, 0xE3FDF702197F7CC2ULL, 0x609AB414577846E4ULL },
{ 3009, 0x26226B01F8FE8946ULL, 0x4A678B9E98FE43ECULL },
{ 3043, 0xCB7479781CC7CD05ULL, 0x000C8F2401946574ULL },
{ 3157, 0xB11A999C05F12D82ULL, 0x6B8FF4927F506AC4ULL },
{ 3183, 0xAEE7435D5C2E8319ULL, 0x921D7474AF5642A3ULL },
{ 3193, 0x63FBC44D0F0E88CBULL, 0xA9B00E06EDDD3BD1ULL },
{ 3235, 0xDD38941E313D1161ULL, 0x9ABBCA2A590F90C5ULL },
{ 3259, 0x8F60452227A736C7ULL, 0xCF418BA8B09A00DBULL },
{ 3277, 0xECD7037CE638795CULL, 0xB0100B85E7620DD1ULL },
{ 3285, 0xCEE299B342C8D5D7ULL, 0x04C944BAC14589ABULL },
{ 3295, 0x0DD5F929210417A6ULL, 0x94E2CA93B339DE10ULL },
{ 3345, 0xE7B8CF0F45524E7FULL, 0x3BA527245787BF23ULL },
{ 3349, 0xC2A8090BBBDE221AULL, 0x27127B4545EF9AE8ULL },
{ 3415, 0x73395CAB038E3ED2ULL, 0x40F4A04F12895D6AULL },
{ 3433, 0xA74AAE266AE15E5DULL, 0x124D6D93DED26556ULL },
{ 3439, 0x399A9D2EB64E4562ULL, 0x3F5921356683CC25ULL },
{ 3445, 0x4EBD322A2ACD86ACULL, 0x317B5D3953CC9D7FULL },
{ 3505, 0xAFE2DAE4A281330DULL, 0x1F1FF6383F678E50ULL },
{ 3517, 0x737675FD4CC2439FULL, 0x3167BE38DA2D12AAULL },
{ 3565, 0x6C25E7AFECF44301ULL, 0xC53277814599489FULL },
{ 3655, 0xF677C9695C853F1EULL, 0x26AA2AC2FA7646BAULL },
{ 3657, 0x9E7A3A46F096D2FEULL, 0xC204ABE2490FA50CULL },
{ 3675, 0x3B4C2505031E6F40ULL, 0xA92EDBB6626493D5ULL },
{ 3699, 0x1ULL, 0xF35C4A447B12CE38ULL },
{ 3709, 0x6026E1A1D6158B29ULL, 0x06986002E03357E1ULL },
{ 3723, 0xD0481B76E6A0BF13ULL, 0x16793DACDD0BF66DULL },
{ 3757, 0x12AB8C7101FF379AULL, 0xBD10A58C8F13D35EULL },
{ 3759, 0xA4614B74902F9B72ULL, 0x34C7B3B6877D7110ULL },
{ 3805, 0xB6F2BFEB7DFE0A53ULL, 0xF76ABA581871D07CULL },
{ 3817, 0x7B25FF8D1FD92AA5ULL, 0x81411D01E6B8BF1AULL },
{ 3849, 0x61858D726F0C9CA3ULL, 0xA293CC93173DBDE7ULL },
{ 3889, 0x8F370E83DCF9A326ULL, 0x6634A4598FD3803EULL },
{ 3919, 0x0189F0F9815B03A5ULL, 0x750731FA768AAD6EULL },
{ 4005, 0xC28947950D2613CFULL, 0x0C2624A9081AC4F4ULL },
{ 4009, 0x91467E795EDA3B05ULL, 0x20416993CF76AE83ULL },
{ 4117, 0x07585725370C4CC2ULL, 0xA0D796D3E8597E21ULL },
{ 4165, 0x80D311ACFEAEE4FDULL, 0xE40E3C85B09BB56CULL },
{ 4179, 0xC3947DD362E99910ULL, 0xCE87F424019FED35ULL },
{ 4257, 0xB30C7465F8A1239FULL, 0xDF9B2FABDBCF48F3ULL },
{ 4263, 0x68336CE7CAFE1143ULL, 0x4BF96B3D921436B1ULL },
{ 4269, 0xB6C2FF139000F7E2ULL, 0x37E085C611E622D9ULL },
{ 4275, 0xE8F1C82E69186E8BULL, 0x77A76D0B5465750CULL },
{ 4315, 0x48668F350639A17BULL, 0x5F737435779956B5ULL },
{ 4335, 0xA09415BA41A0B412ULL, 0xF88D4C26394ED50DULL },
{ 4339, 0x922791B1FC302893ULL, 0x8134970A791BEC53ULL },
{ 4357, 0xEFDFD9C55688E1E4ULL, 0xBA636BA7FCE0F009ULL },
{ 4383, 0xE1BF13618846EE9FULL, 0x2BA1A817D90FBFE4ULL },
{ 4423, 0xF9B7B3A53D1E15F4ULL, 0x0648038475495029ULL },
{ 4425, 0xA42ADF3665CAD844ULL, 0x631F6711C6512BC2ULL },
{ 4455, 0xB1881EEAC009B171ULL, 0xB9132D201A3F4A52ULL },
{ 4485, 0x64D2D3F9273B1FFFULL, 0xC957DEA46CBFEA96ULL },
{ 4515, 0xC8496F060174EE41ULL, 0x9097604A20791483ULL },
{ 4545, 0x2FD577B0E09AED23ULL, 0xCE9F2AD40E7CDA8BULL },
{ 4549, 0x3A97723C6585F67EULL, 0xA4848ED8A05CE1E6ULL },
{ 4555, 0x0320B20DDA3DC1DFULL, 0x4B7203E5CF66FAD2ULL },
{ 4689, 0x3547C78A205F6EE0ULL, 0xF288A5D9993F1882ULL },
{ 4725, 0x792A99AC459975BCULL, 0x6CCB64AD0E4B59CCULL },
{ 4729, 0x169458761DE59F6EULL, 0x8FDB9FD37553BBADULL },
{ 4797, 0x75869DB1A590B66FULL, 0xCABDB200192E6795ULL },
{ 4815, 0xCA4F5F88454797A8ULL, 0xADF17846F232707DULL },
{ 4819, 0xCF8602C06C09CBE1ULL, 0x9848337DBD9B3F63ULL },
{ 4873, 0x295E6E01C631AEB2ULL, 0x74F9D2039F569982ULL },
{ 4885, 0x5EC035BF92508C0FULL, 0xA68EB61D764269B3ULL },
{ 4909, 0x6917C641262FA7B8ULL, 0x59D3BFEDED0EAB3FULL },
{ 4933, 0x3BE1C6252E04FE50ULL, 0xB82E45FBA6C2B7C8ULL },
{ 5043, 0x917660C7F3896FE3ULL, 0x25026B3C35FEBFF0ULL },
{ 5055, 0xD551574DD3E67F3DULL, 0x15E16366651D64CBULL },
{ 5109, 0x98D64BF8C6AC0FBDULL, 0x314C6020004752EFULL },
{ 5145, 0x96D42A3F880B9FFCULL, 0x0A104D621596F265ULL },
{ 5233, 0x673AB5835499C08CULL, 0xE1D7A252B97B9EBDULL },
{ 5265, 0x970163C34C46B35AULL, 0xB6F8293591A185CDULL },
{ 5277, 0x18A08E2CDD8BF35DULL, 0x9BBCF71FD3D5CF5AULL },
{ 5365, 0x59DF45FE7702A5CCULL, 0x89ED0F255F2A4B6FULL },
{ 5379, 0xDE8E4EA12E9D49A0ULL, 0x3AEADC90DDAF5E17ULL },
{ 5463, 0x2418DE67B0C75B80ULL, 0xCA4BBBA845EFC1E8ULL },
{ 5493, 0x5B26AB9F02649935ULL, 0xC2D83E55DC43F963ULL },
{ 5517, 0xA1310AA6211CE4CCULL, 0xC7873340F51F56CDULL },
{ 5539, 0xE510F0A6B9298565ULL, 0x151B0F656319F71FULL },
{ 5557, 0x4F4B402F8AF30EB7ULL, 0x4F2F3B684CFB2676ULL },
{ 5569, 0x8C3052A5778AA2FFULL, 0x4EC4FBDD960F35B1ULL },
{ 5577, 0xEA042043B3A13F61ULL, 0x9F52B98F315278D0ULL },
{ 5629, 0x23E23A5CE0D1D20AULL, 0xFBB2FA8B017E138EULL },
{ 5635, 0xE3BEC3590EA623F5ULL, 0xC2CEC08F4D919D9CULL },
{ 5637, 0x4D334819A667E8A8ULL, 0x2FD7B611207BB79CULL },
{ 5665, 0x353EE57D6D40611AULL, 0x1E11885ABF5FA9B8ULL },
{ 5677, 0xBAFF194CD3FF6CAAULL, 0x2A1C81A04A0D611BULL },
{ 5689, 0x01293980F32B5438ULL, 0x3E0AA9725603308AULL },
{ 5743, 0x82006617BC0CA5F2ULL, 0x8530F8D6D289E13DULL },
{ 5745, 0x2F62582027B7D531ULL, 0xBA621D41E4EB3A52ULL },
{ 5749, 0x3FB0F6BEB5D2770DULL, 0xBF0746DD74820BBBULL },
{ 5763, 0x2D5F30C45F8B8C9BULL, 0x7CE376D7924B4E9BULL },
{ 5775, 0x59758F915F37FCF1ULL, 0xC1D6935B7D38BE81ULL },
{ 5845, 0x340BF719376289AAULL, 0xB017E3DDD6F4BAAEULL },
{ 5863, 0x20BE80E231422B6CULL, 0x5DE396EBBA650D49ULL },
{ 5889, 0xEFCB26638A02557DULL, 0x9FF6585F50933132ULL },
{ 5913, 0xFA66A5137EE4D081ULL, 0x6707B5F3ACCD2EC2ULL },
{ 5935, 0xA934915616F6339CULL, 0x0C78231A776689D1ULL },
{ 5937, 0x11207ACE30DEC862ULL, 0xBE0339FC55F302BFULL },
{ 6009, 0x6DF12120E55267EFULL, 0x5A6FA8940107EE2DULL },
{ 6043, 0xA4BF428FDCA2D987ULL, 0xD43076151BCB7BF5ULL },
{ 6099, 0x4E15E4051ADAFBF8ULL, 0x9508F11D42D34C02ULL },
{ 6105, 0xEE64CE57F5737750ULL, 0xCA9B76FC7E80C11DULL },
{ 6109, 0x3118A34941F0B265ULL, 0xBAFEF0054C27E6F2ULL },
{ 6115, 0x6A92372C19128F8CULL, 0xDEC83C7CC9AFCAE2ULL },
{ 6157, 0x85036CD614C5FF81ULL, 0x58398A1EBA52F87DULL },
{ 6165, 0xD4839D4FC085E265ULL, 0x9DCEDB6895DE6C92ULL },
{ 6195, 0x2917C9E2C70B0F4FULL, 0x199614443E8D6C5DULL },
{ 6225, 0x4F1DA929E6950A3FULL, 0x54D5BA9303746046ULL },
{ 6265, 0xEAC016EE1172BF3FULL, 0xE83B3C9908785C13ULL },
{ 6285, 0xBB17D7EA616B7901ULL, 0x60A99617D2EDE259ULL },
{ 6369, 0xE82818AE5AF1637BULL, 0x4BF432D93F862361ULL },
{ 6385, 0xCCFCAE70E9BA5447ULL, 0xAE08145FB11415D4ULL },
{ 6393, 0x9606CA29CDEA1B33ULL, 0x8A649AF04ABFB562ULL },
{ 6405, 0x3526B751FCA7B213ULL, 0x8044A379BE5F876FULL },
{ 6435, 0xAA607EBF6FDAD62FULL, 0x116C004DC3FD488CULL },
{ 6439, 0x10CE254D150A0CFFULL, 0x8DC10A203FCE9177ULL },
{ 6457, 0x0CB556A411A075B8ULL, 0x2EE392BB274DF316ULL },
{ 6463, 0x88F3D74D5DD53C1DULL, 0xE0355787E1BC9835ULL },
{ 6469, 0x6BFFE62FD238753CULL, 0xF5B0A1A540D16888ULL },
{ 6505, 0xA5D0072A390700B2ULL, 0x908A772673EBC4D8ULL },
{ 6525, 0x5D55DD74519A2D8AULL, 0x0FDEFC67E9621281ULL },
{ 6579, 0xBE4117B6E5000423ULL, 0x5F7D66698826664BULL },
{ 6619, 0xAEF9716A8004ED11ULL, 0x453E00A7CE9C3702ULL },
{ 6639, 0x2F06A1B31E5CF4EEULL, 0x9065C0B8627FFC7EULL },
{ 6657, 0x300C675371B60B1CULL, 0x8A8D0D1A746FFFA4ULL },
{ 6693, 0x2B199BDCA0CA2691ULL, 0xCDA25287CCCA9FF6ULL },
{ 6715, 0x0BE443F067E07A1AULL, 0x77F7CE9B80489C47ULL },
{ 6769, 0x7F2C79436D998DB7ULL, 0xBE44DA034116A615ULL },
{ 6777, 0x9FC3903390B4A6C8ULL, 0xB188C989F4EDC615ULL },
{ 6789, 0x55A0FDA95E06C70DULL, 0x44B96BB39CE24843ULL },
{ 6805, 0xC8D4AA0BEEFF9B05ULL, 0x67BEBEB0428AD103ULL },
{ 6865, 0xCBD9FB533A5087CCULL, 0x4B97807EEED7430BULL },
{ 6879, 0xA8E0C0EEF059B8CAULL, 0x31AA9B26FC7C4B5AULL },
{ 7057, 0xB345587AD77EB5BAULL, 0xFB03C002541D8AD3ULL },
{ 7117, 0xAF0C6BE06D0A884DULL, 0x8B6CDD66656CA62FULL },
{ 7143, 0xFFB3C5C88648C5D5ULL, 0xDD11442718B1F06CULL },
{ 7197, 0x3AD481E29F837AB3ULL, 0xFB3634B324C62DD6ULL },
{ 7293, 0xC3BCFD87E44F1A86ULL, 0xDC08C4B2A397EA90ULL },
{ 7317, 0x864A91F3CAE0D3D6ULL, 0xBE2B7B808DD87B71ULL },
{ 7323, 0x14E84A32C00FFE7FULL, 0xD49A8E780D1942D5ULL },
{ 7333, 0xD6D6DAFBC73F1A23ULL, 0x7D9B21776FD61C0BULL },
{ 7363, 0xF05011B73341372EULL, 0x0B9DBFC55A6E64D0ULL },
{ 7383, 0x66568892D057A2B8ULL, 0x22F3D4797DF3C8F8ULL },
{ 7395, 0x8FF31008EEBFED9BULL, 0x1B34502F18A0BE9AULL },
{ 7399, 0x721B13EC0EF1F011ULL, 0x3771991CEC6D408EULL },
{ 7537, 0xD6EAF096C5E97044ULL, 0x832507D6C560BB9AULL },
{ 7563, 0x64B22BA8B62B602EULL, 0x8C4AE31D10EE446FULL },
{ 7575, 0xA57897760C4DDF06ULL, 0xA7E79BA4E033E34EULL },
{ 7585, 0x2EF4D669C3B030C7ULL, 0xF4AD4743F956A83AULL },
{ 7635, 0x0E1A146D3BE59C13ULL, 0x7C50B5CDA1FACBCEULL },
{ 7693, 0x7CDD45EFE27C4F59ULL, 0x8E0CF8B80B2535B3ULL },
{ 7705, 0xDEC23F0C8F354E1CULL, 0x5BD59DD7DDFBB812ULL },
{ 7777, 0xF5B2AD5FC9AE44B4ULL, 0xA6C74677A6D04DB9ULL },
{ 7789, 0xB3D58E1248A6A4C9ULL, 0xE9192DC1964BF58CULL },
{ 7839, 0x2FD968F319BFA02FULL, 0xA00C967A614DA62EULL },
{ 7843, 0xCB4FB4152569C478ULL, 0x8808C0FF1E27A1F8ULL },
{ 7873, 0x1C9AF592760B4E4AULL, 0x04BAE9A931C55383ULL },
{ 7915, 0x0A9AC91D07C0DC4AULL, 0xBBEC85F5E68DB5D3ULL },
{ 7933, 0x1A621E0CC1BD5EF2ULL, 0x778ABAEE196003C9ULL },
{ 7959, 0x421B91039F5D360AULL, 0xF4A76A32D92A2859ULL },
{ 7965, 0x1D09A043EE964283ULL, 0xF3362B79173A84B4ULL },
{ 8025, 0x3AAE338A90645F83ULL, 0x790CD14B8783D84BULL },
{ 8037, 0x1FD1969B6E2E7F45ULL, 0xD05EB4E74D89485BULL },
{ 8059, 0x35D58DC94EB674B5ULL, 0x5964292A3DAA5267ULL },
{ 8097, 0x5E787D486AB9146AULL, 0x8C00AE8C30BA2F62ULL },
{ 8157, 0x1CCB7AF1660CBF93ULL, 0x54AA2F59F5C4E6A1ULL },
{ 8185, 0x07E7A3203760EB8AULL, 0x16704807DB0DC97FULL },
{ 8235, 0x076BB6D0B5916B18ULL, 0x9533B87A0A5E58E0ULL },
{ 8245, 0xF4EFD558520B6D82ULL, 0xB8039CA77FB3E21FULL },
{ 8283, 0x8912E071182B68DBULL, 0x616CEFCCDC51F6D8ULL },
{ 8299, 0x1FA4DFB70D671109ULL, 0x3C6F9CC8B32FB9A7ULL },
{ 8337, 0x5DDF5ACEEAD3E06FULL, 0x7D5010F211EDF6A2ULL },
{ 8365, 0xE29B1CC243A5B7D1ULL, 0x382C1229B3A4FBC4ULL },
{ 8385, 0x2A307C978E00BBD8ULL, 0x9D88A3A7DB8112DBULL },
{ 8433, 0x4508133736AD0599ULL, 0xA4324DF6F14FA2BFULL },
{ 8445, 0xA1E755EACDD189ACULL, 0x26EC57CF472D5B87ULL },
{ 8475, 0x80A2E2B80798C611ULL, 0x56835D714D40B545ULL },
{ 8493, 0xE6F9A67E6B8BCE68ULL, 0xF0C58264D7A08771ULL },
{ 8497, 0x7138DC8859E93B4BULL, 0x65B4827CBD500BD5ULL },
{ 8505, 0x5C37A8A4781E51C8ULL, 0xD7AF8AF894FBD384ULL },
{ 8593, 0xD6172223BAB33B43ULL, 0x6D261E863E2BBE3BULL },
{ 8605, 0x47C402E6EFF2B1BDULL, 0x7DBF979F5712A87DULL },
{ 8619, 0x01247688EB9372D1ULL, 0x3001FB66416ABA04ULL },
{ 8623, 0x123201C86196ECB1ULL, 0xA0B284E061FA1669ULL },
{ 8625, 0xC8CDCA5CA1256FA2ULL, 0x5EE09E21196D8F8CULL },
{ 8643, 0x55D45637CFB223F0ULL, 0x1FAFB16DA15A7DBAULL },
{ 8659, 0x635797510505A9ACULL, 0x0F7DFDA6CC94F215ULL },
{ 8737, 0x162C8E838F887E44ULL, 0x58CA26C8F1948FF5ULL },
{ 8773, 0x603671FF595BEC53ULL, 0x0AD438651010DA0FULL },
{ 8815, 0x314B18A2CC435525ULL, 0xD8B0EC5DC4B1E4B1ULL },
{ 8833, 0x9615E57D1183E26FULL, 0x025A86AE504AB96EULL },
{ 8877, 0xEAC06D64A5B1BE1BULL, 0xDD388F063256586DULL },
{ 8893, 0x1B105D72D50D5EEAULL, 0xE3D235EA59242DDFULL },
{ 8923, 0xFBFFF855801B4FD0ULL, 0x81FD2EE1367A74FAULL },
{ 8925, 0xBA47415B4250A969ULL, 0x5DB3F8BF4A25C628ULL },
{ 8959, 0x1EC488C25EA1340FULL, 0x2E507F21DFBDEE55ULL },
{ 8973, 0x5BDAE7B8C7A6EF0EULL, 0xEB8F931DA6E2FD7EULL },
{ 8997, 0xFB9BDDDF99E74DA5ULL, 0x2B4FB26058B3B5E4ULL },
{ 9013, 0x75EEFF746B2AA98DULL, 0x466E267F399CCC49ULL },
{ 9033, 0x2C91B51739430CE4ULL, 0xA83B1BFB3D76A99DULL },
{ 9055, 0x7EEA5EA8F49A501EULL, 0x90E9BFE2F9AD78E4ULL },
{ 9109, 0x5B148D814644AFB6ULL, 0xE2DC656C96F108E0ULL },
{ 9145, 0x490C82BBB86F4951ULL, 0x9017AB89456B44F5ULL },
{ 9175, 0x44C8B2AE8C64CE65ULL, 0xEB7AAB0499DF4882ULL },
{ 9283, 0x95BE9440E4ECAEACULL, 0x9BCACBEB8154E68EULL },
{ 9309, 0x669B011FD7E4E440ULL, 0xAFEC42AAA46D7500ULL },
{ 9349, 0xC9C6E0F79934C3DDULL, 0x69F3B8EA94F2211EULL },
{ 9379, 0x4596F6FB204EA2F5ULL, 0x9F66E76FEA3B294CULL },
{ 9385, 0x91C4E9B7AC1840D5ULL, 0x652A34A66A867E37ULL },
{ 9409, 0x7EEDF453B67748C5ULL, 0x49DEA02EF0ED7A13ULL },
{ 9417, 0x04E1FA4B557969DAULL, 0x00028F6FA5F08392ULL },
{ 9499, 0x5F742F07600DF705ULL, 0x6111207D7D13F913ULL },
{ 9519, 0x5AD178CBA47FC52CULL, 0x2C82C5657680052BULL },
{ 9529, 0x2584D3E798A0941FULL, 0x34B2187C3E6A5E49ULL },
{ 9633, 0x58C7B65DEE3135E5ULL, 0xB83A17E0ADDF5F90ULL },
{ 9673, 0x621D32E14D5637A1ULL, 0x63642D4C8B1B096FULL },
{ 9679, 0xA67A9348B78DDB91ULL, 0x28CCD8EDF25EECDDULL },
{ 9705, 0xC8F69B81F4739109ULL, 0x401222BEAF95848EULL },
{ 9717, 0x56D833817E4A3179ULL, 0x078FB932B22994F5ULL },
{ 9723, 0xDD3C7C1B1970DF30ULL, 0xF7031DBCCB5D247CULL },
{ 9793, 0x62F57C421EB8EF91ULL, 0x8BF3392C09AA796CULL },
{ 9795, 0x54F7EDFB21B28EA2ULL, 0xC0F479F36DCB7111ULL },
{ 9819, 0xCF464F17914F3686ULL, 0x688EE6198987567CULL },
{ 9829, 0xF15AA4DF5708DDB5ULL, 0x4BA5965858197A2FULL },
{ 9885, 0x04B6A9BB4CFCF6C4ULL, 0x9E23D78D394F62A2ULL },
{ 9919, 0x63ED7D1BA8B13415ULL, 0xFBF83F4DE2F68788ULL },
{ 9925, 0xA41B05CB402D1593ULL, 0x45BA3CC5C5737A3CULL },
{ 9945, 0x350C9F273CAFAFD9ULL, 0x4B86ACD961AF45B2ULL },
{ 0, 0x0ULL, 0x0ULL } };

struct NTest TestBase5Minus[] = {
{ 132, 0x63D3175F5FE79BAFULL, 0x589F56AAA9188A60ULL },
{ 148, 0x8228C8CE580E74ADULL, 0x87E776CB2240F7C1ULL },
{ 156, 0x5F085C9A42558FEDULL, 0x82D196631EB5FDE9ULL },
{ 162, 0x3BC8BD4607FD2A70ULL, 0x032E256D7E9D279BULL },
{ 178, 0x1ULL, 0x89229B92AC7A4B2EULL },
{ 180, 0x7878745F675BF57FULL, 0x1A27ADA58D1B5435ULL },
{ 184, 0xC25BBE7CE93C352FULL, 0x05B0AF7E91F45A24ULL },
{ 214, 0x425AE59F776B2831ULL, 0x526D7779AD4C3F88ULL },
{ 220, 0x0DD0CC0FDE5DA353ULL, 0xD4D9FFE12B4B10EAULL },
{ 274, 0x1ULL, 0x0BC22F6E9292059BULL },
{ 276, 0x780B7AC0DF27A6F9ULL, 0xAEA6006F3690A6DBULL },
{ 288, 0xE2D6FC1F4889568FULL, 0x04A9CFFFEF533F99ULL },
{ 294, 0x9FD810B1493CA18BULL, 0xB72AD5C6DE32AA9BULL },
{ 336, 0xE999609305A76EA7ULL, 0xA15C4E575AC8C91FULL },
{ 340, 0xC9A346ECAE89A0C0ULL, 0x6E07E8889F5C6557ULL },
{ 358, 0x2A69C6FB5F7D3190ULL, 0xEE32C9AD8B903930ULL },
{ 370, 0x3FFCB29C61BA5371ULL, 0x8257B2810E6D7A17ULL },
{ 382, 0x93E95228378F8BBBULL, 0x0C749DFCE5F9C6A3ULL },
{ 412, 0xFF7D6D311744A2FCULL, 0x5B688C2DE8B24CAEULL },
{ 484, 0x360FA916C7E0B172ULL, 0xF6FED107FB72C138ULL },
{ 498, 0x9EA6AA9179783A62ULL, 0x9C8F6DD8AB14C32DULL },
{ 502, 0x7FD7F3C996B24B0CULL, 0x297737FAA22BE4FDULL },
{ 516, 0x991BAE1E18ACCAE5ULL, 0x910A8E46452AA25FULL },
{ 558, 0x7B566A3D80590C30ULL, 0xAD3EFF91F9FC9B86ULL },
{ 676, 0x3A5FC97A16404DA7ULL, 0x1371C50E41EE36E0ULL },
{ 694, 0x8B319EFED30FC783ULL, 0x07477E284D11FDA1ULL },
{ 706, 0xC8C5C353C18FCF94ULL, 0x9F57E08E1047FA36ULL },
{ 708, 0x9EC6FB9C749E3F6CULL, 0x29178AD7D43BA048ULL },
{ 736, 0x72B9898B0DC9AF34ULL, 0x0E20D3A86078A80EULL },
{ 756, 0x82F5CF210E9BF483ULL, 0xE9309D784EC075E2ULL },
{ 870, 0xFA6C7F6ACB3BA0EDULL, 0x8F1776D6374D118EULL },
{ 882, 0x3F6A2B1207298D3BULL, 0x1C6F62044A48C058ULL },
{ 888, 0xBFCB29F2F6CB6DB6ULL, 0x456B3FD9CA2D079FULL },
{ 892, 0x4FAAFCB8DB1A6EEFULL, 0xA8396751139D84BBULL },
{ 918, 0x3F003147F0277A78ULL, 0x18C7636333E7610EULL },
{ 940, 0x8AD6EC911F8672E3ULL, 0xB0C10EB5E8E14BC9ULL },
{ 1060, 0x3B62474AF04277ABULL, 0x83D146EFEF7FD83AULL },
{ 1080, 0x550665F5E83DB256ULL, 0xB5928DE40FFB1F3AULL },
{ 1084, 0xD614A21208F25089ULL, 0xF82662C126B38B94ULL },
{ 1090, 0xE3E30D0EF8471D3EULL, 0xA0AD203B32419C6BULL },
{ 1104, 0x2DE6C12C96C78589ULL, 0x03C4BFFFB681B132ULL },
{ 1126, 0xE4A278DD7259D6D3ULL, 0xC8E2479C4FC9FB5AULL },
{ 1156, 0x0387CC2F7659C67AULL, 0x85F0F13EC85D9391ULL },
{ 1198, 0x45D66CDB19421840ULL, 0x5763D8E08428D174ULL },
{ 1204, 0x886C8FA5B135E634ULL, 0x35ED40345126E2C7ULL },
{ 1212, 0x378339CC91A3E713ULL, 0x7D35DC70DB3E6D29ULL },
{ 1222, 0xA253D4C1BCAEE8B8ULL, 0xCAD5EC26864FD1CEULL },
{ 1260, 0xFABEDEDC51A491D3ULL, 0x0F7918112835D394ULL },
{ 1264, 0xC0B6C6BEEF631E7AULL, 0xB5BD8256989E0622ULL },
{ 1294, 0xF9740C6C8CB57AE8ULL, 0x73624BE8812662C3ULL },
{ 1302, 0x61E61D4941E6E0D9ULL, 0xDDB1463C6C7AC0F9ULL },
{ 1312, 0x9AC0A94B4A8CFABAULL, 0x57FF91F59ADEF6E1ULL },
{ 1324, 0x35469B899CD33A9FULL, 0x1591E9323E41B502ULL },
{ 1332, 0x1ULL, 0xA9158ECBB0305DB7ULL },
{ 1366, 0x992A04F8E726F8D7ULL, 0x5C0D05AF8A72915AULL },
{ 1372, 0x16DD54FEA40A4A64ULL, 0x3E10CAF62E70008CULL },
{ 1396, 0xE0F4E1DBDD6F911BULL, 0xB10E52152B7BA1EDULL },
